,gen,varsta,Destinatie_tara1,Cetatenie,mediu_prov,judet_domiciliu,Nivel educatie,Relatia cu recrutorul,Forma de exploatare,uj,uj2
0,feminin,25,Spania,Romana,rural,Galati,studii gimnaziale,partener(a)/sot(ie),exploatare sexuala,42,0
1,feminin,38,Spania,Romana,rural,Vrancea,,cunostinta/prieten(a),exploatare sexuala,42,1
2,feminin,22,Danemarca,Romana,urban,Constanta,studii gimnaziale,,exploatare sexuala,42,2
3,feminin,32,Italia,Romana,rural,Vaslui,,,exploatare sexuala,42,3
4,masculin,25,Portugalia,Romana,urban,Ilfov,,cunostinta/prieten(a),exploatare prin munca,42,4
5,masculin,34,Portugalia,Romana,rural,Ilfov,,cunostinta/prieten(a),exploatare prin munca,42,5
6,feminin,56,Portugalia,Romana,rural,Ilfov,,cunostinta/prieten(a),exploatare prin munca,42,6
7,feminin,48,Portugalia,Romana,rural,Ilfov,,cunostinta/prieten(a),exploatare prin munca,42,7
8,feminin,45,Portugalia,Romana,rural,Ilfov,,cunostinta/prieten(a),exploatare prin munca,42,8
9,feminin,37,Portugalia,Romana,rural,Ilfov,,cunostinta/prieten(a),exploatare prin munca,42,9
10,feminin,28,Portugalia,Romana,urban,Bucuresti,,cunostinta/prieten(a),exploatare prin munca,42,10
11,masculin,48,Portugalia,Romana,rural,Ilfov,,cunostinta/prieten(a),exploatare prin munca,42,11
12,masculin,31,Irlanda,Romana,rural,Bihor,,cunostinta/prieten(a),obligarea la cersetorie,42,12
13,feminin,14,Austria,Romana,rural,Arges,,partener(a)/sot(ie),obligarea la cersetorie,42,13
14,masculin,22,UK,Romana,rural,Calarasi,,,obligarea la cersetorie,42,14
15,feminin,19,UK,Romana,rural,Calarasi,,,obligarea la cersetorie,42,15
16,feminin,16,Italia,Romana,rural,Galati,,cunostinta/prieten(a),exploatare sexuala,42,16
17,feminin,17,Germania,Romana,,Calarasi,,necunoscut,exploatare sexuala,42,17
18,feminin,19,Portugalia,Romana,urban,Olt,,,exploatare sexuala,42,18
19,feminin,28,UK,Romana,urban,Bucuresti,,,exploatare sexuala,42,19
20,feminin,17,Franta,Romana,urban,Timis,,,exploatare sexuala,42,20
21,feminin,18,UK,Romana,rural,Buzau,,,exploatare sexuala,42,21
22,feminin,19,Portugalia,Romana,urban,Olt,,,exploatare sexuala,42,22
23,feminin,36,Spania,Romana,rural,Ialomita,,,exploatare prin munca,42,23
24,masculin,39,Spania,Romana,rural,Ialomita,,,exploatare prin munca,42,24
25,feminin,49,Spania,Romana,rural,Ialomita,,,exploatare prin munca,42,25
26,masculin,47,Spania,Romana,rural,Ialomita,,,exploatare prin munca,42,26
27,masculin,35,Spania,Romana,rural,Ialomita,,,exploatare prin munca,42,27
28,masculin,41,Spania,Romana,rural,Ialomita,,,exploatare prin munca,42,28
29,masculin,39,Spania,Romana,rural,Ialomita,,,exploatare prin munca,42,29
30,masculin,41,Portugalia,Romana,urban,Galati,,,exploatare prin munca,42,30
31,masculin,44,Danemarca,Romana,rural,Buzau,,,alte situatii de exploatare,42,31
32,masculin,41,Danemarca,Romana,rural,Buzau,,,alte situatii de exploatare,42,32
33,masculin,40,Danemarca,Romana,urban,Galati,,,alte situatii de exploatare,42,33
34,masculin,49,Danemarca,Romana,rural,Vrancea,,,alte situatii de exploatare,42,34
35,feminin,53,Danemarca,Romana,rural,Buzau,,,alte situatii de exploatare,42,35
36,masculin,56,Danemarca,Romana,rural,Buzau,,,alte situatii de exploatare,42,36
37,masculin,57,Danemarca,Romana,rural,Buzau,,,alte situatii de exploatare,42,37
38,masculin,38,Danemarca,Romana,urban,Galati,,,alte situatii de exploatare,42,38
39,masculin,38,Danemarca,Romana,rural,Buzau,,,alte situatii de exploatare,42,39
40,masculin,39,Danemarca,Romana,rural,Buzau,,,alte situatii de exploatare,42,40
41,feminin,24,Germania,Romana,urban,Constanta,,,alte situatii de exploatare,42,41
42,feminin,20,Elvetia,Romana,urban,Galati,,,alte situatii de exploatare,42,42
43,masculin,41,Spania,Romana,rural,Sibiu,studii profesionale,vecin,obligarea la cersetorie,42,43
44,masculin,17,Spania,Romana,rural,Sibiu,studii primare,vecin,obligarea la cersetorie,42,44
45,feminin,15,Austria,Romana,urban,Hunedoara,studii primare,necunoscut,obligarea la furturi,42,45
46,feminin,23,Italia,Romana,rural,Bihor,studii primare,cunostinta/prieten(a),exploatare sexuala,42,46
47,feminin,18,Italia,Romana,rural,Bihor,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,47
48,feminin,22,Franta,Romana,urban,Bihor,studii primare,cunostinta/prieten(a),exploatare sexuala,42,48
49,feminin,14,Romania,Romana,urban,Bihor,studii primare,vecin,exploatare sexuala,42,49
50,feminin,19,Austria,Romana,rural,Bihor,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,50
51,feminin,19,Austria,Romana,rural,Bihor,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,51
52,feminin,18,Germania,Romana,urban,Bihor,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,52
53,feminin,17,Austria,Romana,rural,Bihor,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,53
54,feminin,23,Romania,Romana,rural,Bihor,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,54
55,feminin,15,Romania,Romana,rural,Bihor,studii primare,cunostinta/prieten(a),exploatare sexuala,42,55
56,feminin,14,Romania,Romana,urban,Bihor,studii primare,cunostinta/prieten(a),exploatare sexuala,42,56
57,feminin,17,Franta,Romana,rural,Bihor,studii liceale,rude,exploatare sexuala,42,57
58,feminin,26,UK,Romana,urban,Bihor,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,58
59,masculin,19,Suedia,Romana,rural,Bihor,studii liceale,necunoscut,obligarea la cersetorie,42,59
60,feminin,7,Franta,Romana,rural,Bihor,studii primare,rude,obligarea la cersetorie,42,60
61,feminin,25,Olanda,Romana,rural,Bihor,studii profesionale,cunostinta/prieten(a),tentativa,42,61
62,feminin,18,Elvetia,Romana,urban,Bihor,studii primare,cunostinta/prieten(a),tentativa,42,62
63,feminin,28,Romania,Romana,urban,Bihor,studii gimnaziale,necunoscut,exploatare sexuala,42,63
64,feminin,31,UK,Romana,urban,Bihor,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,64
65,feminin,17,Franta,Romana,rural,Dolj,studii gimnaziale,partener(a)/sot(ie),exploatare sexuala,42,65
66,masculin,28,Grecia,Romana,rural,Gorj,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,66
67,feminin,27,Italia,Romana,urban,Dolj,studii liceale,rude,obligarea la cersetorie,42,67
68,feminin,21,Italia,Romana,rural,Bacau,studii gimnaziale,vecin,exploatare sexuala,42,68
69,feminin,24,Finlanda,Romana,urban,Bacau,6,cunostinta/prieten(a),exploatare sexuala,42,69
70,feminin,28,Germania,Romana,urban,Bucuresti,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,70
71,feminin,20,Germania,Romana,rural,Timis,studii liceale,necunoscut,exploatare sexuala,42,71
72,feminin,18,Germania,Romana,urban,Timis,studii liceale,necunoscut,exploatare sexuala,42,72
73,feminin,18,Romania,Romana,rural,Bacau,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,73
74,feminin,15,Romania,Romana,rural,Bacau,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,74
75,feminin,17,Romania,Romana,rural,Bacau,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,75
76,feminin,19,Romania,Romana,urban,Bacau,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,76
77,feminin,17,Romania,Romana,rural,Bacau,studii gimnaziale,partener(a)/sot(ie),exploatare sexuala,42,77
78,feminin,25,Irlanda,Romana,rural,Bistria-Nasaud,studii liceale,necunoscut,exploatare sexuala,42,78
79,feminin,18,Irlanda,Romana,rural,Neamt,studii liceale,necunoscut,exploatare sexuala,42,79
80,feminin,16,Irlanda,Romana,rural,Vaslui,studii liceale,necunoscut,exploatare sexuala,42,80
81,masculin,18,Grecia,Romana,rural,Bacau,studii liceale,necunoscut,exploatare prin munca,42,81
82,masculin,25,Irlanda,Romana,rural,Neamt,studii liceale,necunoscut,exploatare prin munca,42,82
83,masculin,22,Irlanda,Romana,rural,Neamt,studii gimnaziale,necunoscut,exploatare prin munca,42,83
84,masculin,30,Irlanda,Romana,rural,Neamt,studii gimnaziale,necunoscut,exploatare prin munca,42,84
85,masculin,31,Irlanda,Romana,rural,Neamt,studii profesionale,necunoscut,exploatare prin munca,42,85
86,masculin,26,Irlanda,Romana,rural,Neamt,studii gimnaziale,necunoscut,exploatare prin munca,42,86
87,masculin,20,Suedia,Romana,rural,Bacau,studii gimnaziale,rude,obligarea la cersetorie,42,87
88,feminin,20,Italia,Romana,urban,Bacau,studii liceale,cunostinta/prieten(a),tentativa,42,88
89,feminin,17,Romania,Romana,rural,Bacau,studii gimnaziale,cunostinta/prieten(a),tentativa,42,89
90,feminin,17,Romania,Romana,rural,Bacau,studii gimnaziale,cunostinta/prieten(a),tentativa,42,90
91,feminin,17,Romania,Romana,urban,Bacau,studii gimnaziale,cunostinta/prieten(a),tentativa,42,91
92,feminin,19,Italia,Romana,rural,Bacau,studii gimnaziale,necunoscut,tentativa,42,92
93,feminin,16,Romania,Romana,rural,Bacau,studii gimnaziale,necunoscut,exploatare sexuala,42,93
94,feminin,16,Romania,Romana,rural,Bacau,studii gimnaziale,necunoscut,exploatare sexuala,42,94
95,feminin,17,Romania,Romana,rural,Bacau,studii gimnaziale,necunoscut,exploatare sexuala,42,95
96,feminin,15,Romania,Romana,rural,Bacau,studii gimnaziale,necunoscut,exploatare sexuala,42,96
97,masculin,53,Danemarca,Romana,rural,Neamt,studii liceale,cunostinta/prieten(a),alte situatii de exploatare,42,97
98,feminin,23,Italia,Romana,urban,Vaslui,studii liceale,rude,exploatare sexuala,42,98
99,feminin,17,Romania,Romana,rural,Iasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,99
100,feminin,17,Romania,Romana,rural,Iasi,studii gimnaziale,necunoscut,exploatare sexuala,42,100
101,feminin,20,Grecia,Romana,rural,Iasi,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,101
102,feminin,20,Germania,Romana,rural,Iasi,studii gimnaziale,vecin,exploatare sexuala,42,102
103,feminin,18,Germania,Romana,urban,Iasi,studii primare,partener(a)/sot(ie),exploatare sexuala,42,103
104,feminin,15,Romania,Romana,urban,Iasi,studii gimnaziale,necunoscut,exploatare sexuala,42,104
105,feminin,17,Romania,Romana,urban,Iasi,studii gimnaziale,proxenet,exploatare sexuala,42,105
106,feminin,14,Romania,Romana,urban,Iasi,studii gimnaziale,proxenet,exploatare sexuala,42,106
107,feminin,14,Romania,Romana,urban,Iasi,studii primare,proxenet,exploatare sexuala,42,107
108,feminin,14,Romania,Romana,urban,Iasi,studii primare,necunoscut,exploatare sexuala,42,108
109,feminin,16,Romania,Romana,urban,Iasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,109
110,feminin,15,Romania,Romana,rural,Iasi,studii gimnaziale,proxenet,exploatare sexuala,42,110
111,feminin,14,Romania,Romana,rural,Dambovita,studii primare,cunostinta/prieten(a),exploatare sexuala,42,111
112,feminin,31,Grecia,Romana,urban,Iasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,112
113,feminin,16,Romania,Romana,rural,Iasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,113
114,feminin,13,Romania,Romana,urban,Iasi,studii primare,cunostinta/prieten(a),exploatare sexuala,42,114
115,feminin,14,Romania,Romana,urban,Iasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,115
116,feminin,15,Romania,Romana,rural,Iasi,studii primare,cunostinta/prieten(a),exploatare sexuala,42,116
117,feminin,15,Romania,Romana,rural,Iasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,117
118,feminin,15,Romania,Romana,rural,Iasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,118
119,feminin,15,Romania,Romana,rural,Iasi,studii primare,cunostinta/prieten(a),exploatare sexuala,42,119
120,feminin,15,Romania,Romana,rural,Iasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,120
121,feminin,15,Romania,Romana,rural,Iasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,121
122,feminin,13,Romania,Romana,rural,Iasi,studii primare,vecin,exploatare sexuala,42,122
123,feminin,15,Romania,Romana,rural,Iasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,123
124,feminin,15,Romania,Romana,rural,Iasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,124
125,feminin,26,Italia,Romana,urban,Iasi,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,125
126,feminin,16,Romania,Romana,rural,Iasi,studii gimnaziale,partener(a)/sot(ie),exploatare sexuala,42,126
127,feminin,15,Romania,Romana,rural,Iasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,127
128,masculin,54,Germania,Romana,urban,Botosani,studii gimnaziale,necunoscut,exploatare prin munca,42,128
129,feminin,16,Romania,Romana,rural,Iasi,studii gimnaziale,partener(a)/sot(ie),tentativa,42,129
130,masculin,22,Cehia,Romana,rural,Iasi,studii liceale,vecin,exploatare prin munca,42,130
131,masculin,42,Cehia,Romana,rural,Iasi,studii liceale,vecin,exploatare prin munca,42,131
132,masculin,42,Cehia,Romana,rural,Iasi,studii profesionale,necunoscut,exploatare prin munca,42,132
133,masculin,47,Danemarca,Romana,urban,Botosani,studii profesionale,cunostinta/prieten(a),alte situatii de exploatare,42,133
134,masculin,47,Danemarca,Romana,rural,Botosani,studii profesionale,cunostinta/prieten(a),alte situatii de exploatare,42,134
135,masculin,35,Danemarca,Romana,urban,Botosani,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,135
136,masculin,36,Danemarca,Romana,urban,Botosani,studii profesionale,cunostinta/prieten(a),alte situatii de exploatare,42,136
137,masculin,47,Danemarca,Romana,urban,Botosani,studii profesionale,cunostinta/prieten(a),alte situatii de exploatare,42,137
138,masculin,45,Danemarca,Romana,urban,Botosani,studii liceale,cunostinta/prieten(a),alte situatii de exploatare,42,138
139,masculin,40,Danemarca,Romana,urban,Botosani,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,139
140,masculin,45,Danemarca,Romana,rural,Botosani,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,140
141,masculin,42,Danemarca,Romana,rural,Botosani,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,141
142,masculin,32,Danemarca,Romana,urban,Botosani,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,142
143,masculin,37,Danemarca,Romana,urban,Botosani,studii profesionale,cunostinta/prieten(a),alte situatii de exploatare,42,143
144,masculin,31,Italia,Romana,urban,Bucuresti,,necunoscut,exploatare prin munca,42,144
145,masculin,37,Danemarca,Romana,rural,Ilfov,studii liceale,necunoscut,alte situatii de exploatare,42,145
146,masculin,43,Danemarca,Romana,rural,Ilfov,studii gimnaziale,necunoscut,alte situatii de exploatare,42,146
147,masculin,41,Danemarca,Romana,urban,Bucuresti,studii gimnaziale,necunoscut,alte situatii de exploatare,42,147
148,masculin,42,Danemarca,Romana,rural,Ilfov,studii profesionale,necunoscut,alte situatii de exploatare,42,148
149,masculin,42,Danemarca,Romana,urban,Bucuresti,studii profesionale,necunoscut,alte situatii de exploatare,42,149
150,masculin,44,Danemarca,Romana,rural,Ialomita,studii liceale,necunoscut,alte situatii de exploatare,42,150
151,masculin,37,Danemarca,Romana,rural,Ilfov,studii gimnaziale,necunoscut,alte situatii de exploatare,42,151
152,masculin,42,Danemarca,Romana,urban,Ilfov,studii profesionale,necunoscut,alte situatii de exploatare,42,152
153,masculin,29,Danemarca,Romana,urban,Bucuresti,studii liceale,necunoscut,alte situatii de exploatare,42,153
154,masculin,46,Danemarca,Romana,rural,Ilfov,studii profesionale,necunoscut,alte situatii de exploatare,42,154
155,masculin,35,Danemarca,Romana,rural,Ilfov,studii primare,necunoscut,alte situatii de exploatare,42,155
156,masculin,31,Danemarca,Romana,rural,Ilfov,studii gimnaziale,necunoscut,alte situatii de exploatare,42,156
157,feminin,26,UK,Romana,rural,Buzau,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,157
158,feminin,17,UK,Romana,rural,Buzau,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,158
159,feminin,30,Norvegia,Romana,rural,Buzau,studii primare,necunoscut,exploatare sexuala,42,159
160,feminin,15,Romania,Romana,rural,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,160
161,feminin,20,Spania,Romana,urban,Dambovita,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,161
162,feminin,17,Romania,Romana,urban,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,162
163,feminin,14,Romania,Romana,rural,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,163
164,feminin,17,Romania,Romana,rural,Dambovita,studii gimnaziale,necunoscut,exploatare sexuala,42,164
165,feminin,16,UK,Romana,urban,Prahova,studii primare,cunostinta/prieten(a),exploatare sexuala,42,165
166,feminin,15,Romania,Romana,rural,Prahova,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,166
167,feminin,14,Romania,Romana,urban,Prahova,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,167
168,feminin,17,Romania,Romana,rural,Prahova,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,168
169,feminin,17,Romania,Romana,rural,Prahova,studii gimnaziale,necunoscut,exploatare sexuala,42,169
170,feminin,18,Romania,Romana,urban,Prahova,studii liceale,rude,exploatare sexuala,42,170
171,feminin,17,Irlanda,Romana,rural,Prahova,,,exploatare sexuala,42,171
172,feminin,17,Romania,Romana,rural,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,172
173,feminin,16,Romania,Romana,rural,Ilfov,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,173
174,feminin,19,UK,Romana,rural,Dambovita,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,174
175,feminin,15,Spania,Romana,rural,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,175
176,feminin,15,Romania,Romana,rural,Dambovita,studii gimnaziale,proxenet,exploatare sexuala,42,176
177,feminin,16,Romania,Romana,rural,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,177
178,masculin,20,Spania,Romana,rural,Prahova,studii gimnaziale,necunoscut,exploatare prin munca,42,178
179,masculin,40,Spania,Romana,rural,Prahova,studii primare,necunoscut,exploatare prin munca,42,179
180,masculin,26,Spania,Romana,rural,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,180
181,masculin,19,Spania,Romana,rural,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,181
182,masculin,24,Suedia,Romana,urban,Buzau,fara studii,cunostinta/prieten(a),obligarea la cersetorie,42,182
183,feminin,33,Suedia,Romana,urban,Buzau,studii primare,vecin,obligarea la cersetorie,42,183
184,masculin,18,UK,Romana,urban,Prahova,studii gimnaziale,cunostinta/prieten(a),obligarea la furturi,42,184
185,masculin,32,Spania,Romana,rural,Prahova,studii primare,necunoscut,tentativa,42,185
186,masculin,23,Spania,Romana,rural,Prahova,studii gimnaziale,necunoscut,tentativa,42,186
187,masculin,32,Spania,Romana,rural,Prahova,studii gimnaziale,necunoscut,tentativa,42,187
188,masculin,44,Spania,Romana,rural,Prahova,studii liceale,necunoscut,tentativa,42,188
189,masculin,53,Spania,Romana,rural,Prahova,studii gimnaziale,necunoscut,tentativa,42,189
190,masculin,32,Spania,Romana,rural,Prahova,studii gimnaziale,necunoscut,tentativa,42,190
191,masculin,41,Spania,Romana,rural,Prahova,studii gimnaziale,necunoscut,tentativa,42,191
192,masculin,20,Spania,Romana,rural,Prahova,studii liceale,necunoscut,tentativa,42,192
193,masculin,33,Spania,Romana,rural,Prahova,studii primare,necunoscut,tentativa,42,193
194,feminin,16,Belgia,Romana,rural,Prahova,studii gimnaziale,cunostinta/prieten(a),tentativa,42,194
195,masculin,45,Spania,Romana,rural,Prahova,studii gimnaziale,necunoscut,tentativa,42,195
196,masculin,44,Spania,Romana,rural,Prahova,studii liceale,necunoscut,tentativa,42,196
197,masculin,20,Spania,Romana,rural,Prahova,studii gimnaziale,necunoscut,tentativa,42,197
198,feminin,16,Romania,Romana,rural,Dambovita,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,198
199,feminin,18,Spania,Romana,urban,Constanta,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,199
200,feminin,26,UK,Romana,urban,Bihor,studii gimnaziale,necunoscut,exploatare sexuala,42,200
201,feminin,20,UK,Romana,rural,Constanta,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,201
202,feminin,18,UK,Romana,rural,Constanta,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,202
203,feminin,28,Olanda,Romana,rural,Constanta,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,203
204,masculin,21,Spania,Romana,urban,Constanta,studii gimnaziale,cunostinta/prieten(a),tentativa,42,204
205,masculin,50,Spania,Romana,urban,Constanta,studii primare,cunostinta/prieten(a),tentativa,42,205
206,masculin,39,Spania,Romana,urban,Constanta,,cunostinta/prieten(a),tentativa,42,206
207,masculin,38,Spania,Romana,urban,Constanta,studii gimnaziale,cunostinta/prieten(a),tentativa,42,207
208,masculin,24,Spania,Romana,urban,Constanta,studii gimnaziale,cunostinta/prieten(a),tentativa,42,208
209,masculin,26,Spania,Romana,urban,Constanta,studii gimnaziale,cunostinta/prieten(a),tentativa,42,209
210,masculin,22,Spania,Romana,urban,Constanta,studii gimnaziale,cunostinta/prieten(a),tentativa,42,210
211,masculin,27,Spania,Romana,urban,Constanta,studii gimnaziale,cunostinta/prieten(a),tentativa,42,211
212,masculin,33,Spania,Romana,urban,Constanta,studii gimnaziale,cunostinta/prieten(a),tentativa,42,212
213,masculin,22,Spania,Romana,urban,Constanta,studii primare,cunostinta/prieten(a),tentativa,42,213
214,masculin,22,Spania,Romana,urban,Constanta,studii gimnaziale,cunostinta/prieten(a),tentativa,42,214
215,feminin,27,Spania,Romana,urban,Constanta,studii primare,cunostinta/prieten(a),tentativa,42,215
216,masculin,44,Spania,Romana,urban,Constanta,studii primare,cunostinta/prieten(a),tentativa,42,216
217,masculin,22,Spania,Romana,urban,Constanta,studii primare,cunostinta/prieten(a),tentativa,42,217
218,feminin,39,Spania,Romana,urban,Constanta,studii primare,cunostinta/prieten(a),tentativa,42,218
219,masculin,42,Spania,Romana,urban,Constanta,studii primare,cunostinta/prieten(a),tentativa,42,219
220,feminin,49,Spania,Romana,urban,Constanta,studii primare,cunostinta/prieten(a),tentativa,42,220
221,masculin,45,Spania,Romana,urban,Constanta,studii primare,cunostinta/prieten(a),tentativa,42,221
222,masculin,32,Spania,Romana,urban,Constanta,studii primare,cunostinta/prieten(a),tentativa,42,222
223,masculin,20,Spania,Romana,urban,Constanta,studii gimnaziale,cunostinta/prieten(a),tentativa,42,223
224,masculin,24,Spania,Romana,urban,Constanta,studii gimnaziale,cunostinta/prieten(a),tentativa,42,224
225,masculin,27,Spania,Romana,urban,Constanta,studii primare,cunostinta/prieten(a),tentativa,42,225
226,masculin,32,UK,Romana,urban,Cluj,fara studii,cunostinta/prieten(a),obligarea la furturi,42,226
