,gen,varsta,Destinatie_tara1,Cetatenie,mediu_prov,judet_domiciliu,Nivel educatie,Relatia cu recrutorul,Forma de exploatare,uj,uj2
227,masculin,45,UK,Romana,rural,Cluj,fara studii,cunostinta/prieten(a),obligarea la furturi,42,227
228,masculin,33,UK,Romana,rural,Cluj,fara studii,cunostinta/prieten(a),obligarea la furturi,42,228
229,masculin,39,UK,Romana,rural,Cluj,fara studii,cunostinta/prieten(a),obligarea la furturi,42,229
230,masculin,37,UK,Romana,rural,Cluj,studii liceale,cunostinta/prieten(a),obligarea la furturi,42,230
231,masculin,46,UK,Romana,urban,Cluj,studii gimnaziale,cunostinta/prieten(a),obligarea la furturi,42,231
232,masculin,29,Irlanda,Romana,urban,Cluj,studii primare,cunostinta/prieten(a),exploatare prin munca,42,232
233,feminin,14,Romania,Romana,urban,Covasna,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,233
234,feminin,13,Romania,Romana,rural,Brasov,fara studii,cunostinta/prieten(a),exploatare sexuala,42,234
235,feminin,14,Romania,Romana,urban,Covasna,studii primare,cunostinta/prieten(a),exploatare sexuala,42,235
236,feminin,15,Romania,Romana,urban,Covasna,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,236
237,feminin,15,Romania,Romana,rural,Covasna,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,237
238,masculin,21,Romania,Romana,urban,Covasna,studii primare,rude,obligarea la cersetorie,42,238
239,feminin,16,Romania,Romana,urban,Covasna,studii gimnaziale,cunostinta/prieten(a),tentativa,42,239
240,feminin,14,Romania,Romana,urban,Covasna,studii gimnaziale,cunostinta/prieten(a),tentativa,42,240
241,feminin,17,Italia,Romana,rural,Mures,studii gimnaziale,vecin,exploatare sexuala,42,241
242,feminin,19,Germania,Romana,urban,Mures,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,242
243,feminin,12,Romania,Romana,rural,Harghita,studii primare,necunoscut,exploatare sexuala,42,243
244,feminin,14,Romania,Romana,rural,Harghita,studii primare,necunoscut,exploatare sexuala,42,244
245,masculin,15,Romania,Romana,rural,Mures,studii gimnaziale,necunoscut,exploatare sexuala,42,245
246,masculin,18,Cehia,Romana,rural,Mures,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,246
247,masculin,33,Romania,Romana,urban,Mures,studii gimnaziale,necunoscut,exploatare prin munca,42,247
248,masculin,22,Romania,Romana,urban,Mures,studii primare,necunoscut,exploatare prin munca,42,248
249,feminin,14,Romania,Romana,urban,Mures,studii primare,necunoscut,exploatare prin munca,42,249
250,feminin,33,Romania,Romana,urban,Mures,studii gimnaziale,necunoscut,exploatare prin munca,42,250
251,masculin,31,Romania,Romana,urban,Mures,studii gimnaziale,necunoscut,exploatare prin munca,42,251
252,masculin,18,Romania,Romana,urban,Mures,studii gimnaziale,necunoscut,exploatare prin munca,42,252
253,masculin,22,Romania,Romana,urban,Mures,studii gimnaziale,necunoscut,exploatare prin munca,42,253
254,feminin,16,Romania,Romana,urban,Mures,studii primare,necunoscut,exploatare prin munca,42,254
255,feminin,15,Romania,Romana,urban,Mures,studii primare,necunoscut,exploatare prin munca,42,255
256,masculin,47,Romania,Romana,urban,Mures,studii primare,necunoscut,exploatare prin munca,42,256
257,masculin,39,Romania,Romana,urban,Mures,studii gimnaziale,necunoscut,exploatare prin munca,42,257
258,masculin,18,Romania,Romana,urban,Mures,studii gimnaziale,necunoscut,exploatare prin munca,42,258
259,masculin,19,Romania,Romana,rural,Mures,studii liceale,necunoscut,exploatare prin munca,42,259
260,feminin,46,Romania,Romana,rural,Mures,fara studii,necunoscut,exploatare prin munca,42,260
261,feminin,37,Romania,Romana,rural,Mures,studii primare,necunoscut,exploatare prin munca,42,261
262,masculin,45,Romania,Romana,rural,Mures,fara studii,necunoscut,exploatare prin munca,42,262
263,masculin,24,Romania,Romana,rural,Mures,fara studii,necunoscut,exploatare prin munca,42,263
264,masculin,17,Romania,Romana,rural,Mures,studii primare,necunoscut,exploatare prin munca,42,264
265,masculin,40,Romania,Romana,rural,Mures,studii gimnaziale,necunoscut,exploatare prin munca,42,265
266,masculin,17,Romania,Romana,rural,Mures,studii gimnaziale,necunoscut,exploatare prin munca,42,266
267,masculin,15,Romania,Romana,rural,Mures,studii gimnaziale,necunoscut,exploatare prin munca,42,267
268,masculin,21,Romania,Romana,rural,Mures,studii primare,necunoscut,exploatare prin munca,42,268
269,masculin,25,Romania,Romana,rural,Mures,fara studii,necunoscut,exploatare prin munca,42,269
270,masculin,36,Romania,Romana,rural,Mures,fara studii,necunoscut,exploatare prin munca,42,270
271,masculin,15,Romania,Romana,rural,Mures,studii gimnaziale,necunoscut,exploatare prin munca,42,271
272,masculin,24,Romania,Romana,rural,Mures,studii primare,necunoscut,exploatare prin munca,42,272
273,masculin,46,Romania,Romana,rural,Mures,studii primare,necunoscut,exploatare prin munca,42,273
274,masculin,68,Romania,Romana,rural,Mures,fara studii,necunoscut,exploatare prin munca,42,274
275,masculin,40,Romania,Romana,rural,Mures,studii primare,necunoscut,exploatare prin munca,42,275
276,masculin,38,Franta,Romana,urban,Mures,fara studii,vecin,obligarea la cersetorie,42,276
277,feminin,13,Franta,Romana,rural,Mures,studii primare,rude,obligarea la cersetorie,42,277
278,feminin,35,Franta,Romana,urban,Mures,fara studii,vecin,obligarea la cersetorie,42,278
279,masculin,43,Germania,Romana,rural,Mures,fara studii,vecin,obligarea la cersetorie,42,279
280,feminin,38,Germania,Romana,rural,Mures,fara studii,vecin,obligarea la cersetorie,42,280
281,feminin,33,Franta,Romana,rural,Mures,fara studii,vecin,obligarea la cersetorie,42,281
282,masculin,30,Franta,Romana,rural,Mures,fara studii,vecin,obligarea la cersetorie,42,282
283,masculin,6,Romania,Romana,urban,Mures,fara studii,rude,obligarea la cersetorie,42,283
284,masculin,18,Germania,Romana,rural,Mures,studii primare,vecin,obligarea la cersetorie,42,284
285,feminin,27,Franta,Romana,rural,Satu-Mare,studii gimnaziale,necunoscut,tentativa,42,285
286,feminin,21,Romania,Romana,rural,Mures,studii liceale,necunoscut,tentativa,42,286
287,masculin,15,Romania,Romana,urban,Mures,studii gimnaziale,necunoscut,exploatare sexuala,42,287
288,masculin,12,Romania,Romana,urban,Mures,studii gimnaziale,necunoscut,exploatare sexuala,42,288
289,masculin,21,Ungaria,Romana,rural,Mures,studii primare,necunoscut,exploatare prin munca,42,289
290,feminin,19,Italia,Romana,rural,Giurgiu,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,290
291,feminin,19,Italia,Romana,rural,Giurgiu,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,291
292,feminin,18,Italia,Romana,rural,Teleorman,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,292
293,feminin,16,Spania,Romana,rural,Teleorman,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,293
294,feminin,16,Romania,Romana,rural,Teleorman,studii primare,cunostinta/prieten(a),exploatare sexuala,42,294
295,feminin,28,Spania,Romana,urban,Teleorman,fara studii,cunostinta/prieten(a),exploatare sexuala,42,295
296,feminin,22,UK,Romana,rural,Teleorman,studii superioare,cunostinta/prieten(a),exploatare sexuala,42,296
297,feminin,12,Italia,Romana,rural,Teleorman,studii primare,rude,obligarea la cersetorie,42,297
298,feminin,17,Austria,Romana,rural,Teleorman,studii primare,cunostinta/prieten(a),tentativa,42,298
299,feminin,17,Romania,Romana,urban,Ilfov,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,299
300,feminin,17,Romania,Romana,urban,Ilfov,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,300
301,feminin,15,Romania,Romana,urban,Ilfov,studii gimnaziale,vecin,exploatare sexuala,42,301
302,feminin,16,Romania,Romana,urban,Sibiu,studii primare,cunostinta/prieten(a),exploatare sexuala,42,302
303,feminin,18,Germania,Romana,urban,Mures,studii gimnaziale,necunoscut,exploatare sexuala,42,303
304,masculin,41,Cipru,Romana,urban,Sibiu,studii profesionale,necunoscut,exploatare prin munca,42,304
305,masculin,44,Cipru,Romana,urban,Sibiu,studii profesionale,necunoscut,exploatare prin munca,42,305
306,masculin,62,Germania,Romana,urban,Sibiu,studii liceale,necunoscut,obligarea la cersetorie,42,306
307,feminin,38,Ungaria,Romana,rural,Sibiu,fara studii,partener(a)/sot(ie),obligarea la cersetorie,42,307
308,feminin,63,Italia,Romana,rural,Sibiu,studii primare,vecin,obligarea la cersetorie,42,308
309,feminin,16,Romania,Romana,rural,Giurgiu,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,309
310,feminin,15,Romania,Romana,rural,Giurgiu,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,310
311,feminin,17,UK,Romana,rural,Giurgiu,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,311
312,feminin,14,Romania,Romana,rural,Giurgiu,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,312
313,feminin,17,Romania,Romana,rural,Giurgiu,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,313
314,feminin,15,Romania,Romana,rural,Giurgiu,studii gimnaziale,vecin,exploatare sexuala,42,314
315,feminin,14,Romania,Romana,urban,Giurgiu,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,315
316,feminin,15,Romania,Romana,rural,Giurgiu,studii gimnaziale,partener(a)/sot(ie),exploatare sexuala,42,316
317,feminin,16,Romania,Romana,rural,Giurgiu,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,317
318,feminin,16,Romania,Romana,rural,Giurgiu,studii gimnaziale,cunostinta/prieten(a),tentativa,42,318
319,feminin,19,Germania,Romana,urban,Vaslui,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,319
320,feminin,15,Romania,Romana,rural,Vaslui,studii primare,proxenet,exploatare sexuala,42,320
321,feminin,17,Romania,Romana,rural,Vaslui,studii primare,proxenet,exploatare sexuala,42,321
322,feminin,15,Romania,Romana,rural,Vaslui,studii primare,proxenet,exploatare sexuala,42,322
323,feminin,26,Romania,Romana,urban,Vaslui,studii gimnaziale,vecin,exploatare sexuala,42,323
324,feminin,29,Romania,Romana,rural,Constanta,studii primare,vecin,exploatare sexuala,42,324
325,feminin,16,Romania,Romana,rural,Vaslui,studii gimnaziale,proxenet,exploatare sexuala,42,325
326,feminin,15,Romania,Romana,urban,Vaslui,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,326
327,feminin,14,Romania,Romana,urban,Vaslui,studii gimnaziale,vecin,exploatare sexuala,42,327
328,feminin,16,Romania,Romana,rural,Vaslui,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,328
329,feminin,35,Romania,Romana,rural,Vaslui,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,329
330,feminin,22,Romania,Romana,urban,Vaslui,studii liceale,proxenet,exploatare sexuala,42,330
331,feminin,19,UK,Romana,rural,Ialomita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,331
332,feminin,29,Germania,Romana,rural,Ialomita,studii liceale,proxenet,exploatare sexuala,42,332
333,feminin,20,Romania,Romana,rural,Ialomita,studii primare,cunostinta/prieten(a),exploatare sexuala,42,333
334,feminin,16,Romania,Romana,urban,Ialomita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,334
335,feminin,16,Romania,Romana,rural,Ialomita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,335
336,masculin,40,Spania,Romana,rural,Ialomita,studii primare,cunostinta/prieten(a),exploatare prin munca,42,336
337,feminin,47,Spania,Romana,rural,Ialomita,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,337
338,masculin,37,Spania,Romana,rural,Ialomita,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,338
339,masculin,46,Spania,Romana,rural,Ialomita,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,339
340,masculin,43,Spania,Romana,rural,Ialomita,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,340
341,masculin,35,Spania,Romana,rural,Ialomita,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,341
342,masculin,23,Spania,Romana,rural,Ialomita,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,342
343,feminin,47,Spania,Romana,rural,Ialomita,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,343
344,masculin,40,Spania,Romana,rural,Ialomita,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,344
345,masculin,21,Spania,Romana,rural,Ialomita,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,345
346,masculin,19,Spania,Romana,rural,Ialomita,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,346
347,feminin,49,Spania,Romana,rural,Ialomita,studii liceale,necunoscut,exploatare prin munca,42,347
348,masculin,41,Spania,Romana,rural,Ialomita,studii liceale,necunoscut,exploatare prin munca,42,348
349,masculin,18,Italia,Romana,rural,Ialomita,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,349
350,masculin,22,Italia,Romana,rural,Ialomita,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,350
351,masculin,29,Italia,Romana,rural,Ialomita,fara studii,cunostinta/prieten(a),exploatare prin munca,42,351
352,masculin,34,Italia,Romana,rural,Ialomita,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,352
353,feminin,20,Italia,Romana,rural,Ialomita,studii primare,cunostinta/prieten(a),exploatare prin munca,42,353
354,masculin,18,Italia,Romana,rural,Ialomita,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,354
355,masculin,31,Italia,Romana,rural,Ialomita,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,355
356,masculin,24,Italia,Romana,rural,Ialomita,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,356
357,masculin,41,Italia,Romana,rural,Ialomita,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,357
358,feminin,16,Romania,Romana,rural,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,358
359,feminin,17,Romania,Romana,rural,Dambovita,studii gimnaziale,necunoscut,exploatare sexuala,42,359
360,feminin,26,Romania,Romana,rural,Arges,fara studii,cunostinta/prieten(a),exploatare sexuala,42,360
361,feminin,17,Romania,Romana,urban,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,361
362,feminin,17,Romania,Romana,urban,Dambovita,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,362
363,feminin,25,Italia,Romana,rural,Arges,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,363
364,feminin,23,Italia,Romana,urban,Arges,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,364
365,feminin,25,Italia,Romana,rural,Arges,studii superioare,cunostinta/prieten(a),exploatare sexuala,42,365
366,feminin,16,Romania,Romana,rural,Arges,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,366
367,feminin,20,UK,Romana,rural,Arges,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,367
368,feminin,16,Romania,Romana,rural,Arges,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,368
369,feminin,16,Romania,Romana,urban,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,369
370,feminin,17,Romania,Romana,urban,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,370
371,feminin,16,Romania,Romana,urban,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,371
372,feminin,21,Romania,Romana,urban,Arges,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,372
373,feminin,18,Germania,Romana,rural,Arges,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,373
374,feminin,23,Germania,Romana,urban,Arges,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,374
375,feminin,20,Germania,Romana,urban,Brasov,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,375
376,feminin,24,Germania,Romana,urban,Arges,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,376
377,feminin,16,Romania,Romana,rural,Arges,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,377
378,feminin,14,Romania,Romana,urban,Arges,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,378
379,feminin,20,Germania,Romana,urban,Brasov,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,379
380,feminin,15,Romania,Romana,urban,Arges,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,380
381,feminin,15,Romania,Romana,urban,Arges,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,381
382,feminin,17,Romania,Romana,rural,Arges,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,382
383,feminin,17,Romania,Romana,rural,Arges,studii gimnaziale,necunoscut,exploatare sexuala,42,383
384,feminin,18,Romania,Romana,rural,Arges,studii gimnaziale,necunoscut,exploatare sexuala,42,384
385,feminin,17,Romania,Romana,rural,Arges,studii gimnaziale,necunoscut,exploatare sexuala,42,385
386,feminin,17,Romania,Romana,urban,Arges,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,386
387,feminin,18,Romania,Romana,rural,Arges,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,387
388,feminin,16,Romania,Romana,urban,Dambovita,studii primare,cunostinta/prieten(a),exploatare sexuala,42,388
389,feminin,14,Romania,Romana,urban,Dambovita,studii gimnaziale,rude,exploatare sexuala,42,389
390,feminin,14,Romania,Romana,urban,Arges,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,390
391,feminin,16,Romania,Romana,rural,Arges,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,391
392,feminin,17,Romania,Romana,rural,Dambovita,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,392
393,feminin,16,Romania,Romana,rural,Arges,studii liceale,necunoscut,exploatare sexuala,42,393
394,masculin,47,Grecia,Romana,rural,Valcea,studii liceale,necunoscut,exploatare prin munca,42,394
395,feminin,17,Romania,Romana,urban,Arges,studii liceale,rude,tentativa,42,395
396,feminin,11,Romania,Romana,urban,Arges,studii primare,rude,tentativa,42,396
397,feminin,19,Romania,Romana,urban,Arges,studii liceale,necunoscut,exploatare sexuala,42,397
398,feminin,17,Romania,Romana,urban,Arges,studii liceale,necunoscut,exploatare sexuala,42,398
399,feminin,17,Romania,Romana,rural,Arges,studii liceale,necunoscut,exploatare sexuala,42,399
400,feminin,17,Romania,Romana,rural,Arges,studii liceale,necunoscut,exploatare sexuala,42,400
401,feminin,17,Romania,Romana,rural,Arges,studii liceale,necunoscut,exploatare sexuala,42,401
402,feminin,27,Grecia,Romana,rural,Suceava,studii primare,partener(a)/sot(ie),exploatare sexuala,42,402
403,feminin,14,Romania,Romana,urban,Valcea,studii gimnaziale,partener(a)/sot(ie),exploatare sexuala,42,403
404,feminin,14,Romania,Romana,urban,Valcea,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,404
405,feminin,16,Romania,Romana,urban,Valcea,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,405
406,feminin,17,Romania,Romana,urban,Valcea,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,406
407,masculin,33,Germania,Romana,urban,Valcea,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,407
408,feminin,25,Germania,Romana,urban,Valcea,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,408
409,masculin,13,UK,Romana,urban,Valcea,fara studii,rude,obligarea la cersetorie,42,409
410,masculin,36,Norvegia,Romana,rural,Valcea,fara studii,vecin,obligarea la cersetorie,42,410
411,masculin,17,Norvegia,Romana,rural,Valcea,studii primare,vecin,obligarea la furturi,42,411
412,feminin,27,Romania,Romana,rural,Valcea,studii liceale,cunostinta/prieten(a),tentativa,42,412
413,feminin,26,Romania,Romana,urban,Valcea,studii liceale,cunostinta/prieten(a),tentativa,42,413
414,feminin,18,18,Romana,rural,Valcea,studii gimnaziale,cunostinta/prieten(a),tentativa,42,414
415,feminin,22,Austria,Romana,rural,Vrancea,studii liceale,necunoscut,exploatare sexuala,42,415
416,feminin,33,Italia,Romana,urban,Braila,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,416
417,feminin,19,Austria,Romana,urban,Vrancea,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,417
418,feminin,22,Austria,Romana,urban,Braila,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,418
419,feminin,18,Italia,Romana,rural,Braila,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,419
420,feminin,19,Spania,Romana,urban,Braila,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,420
421,feminin,19,Germania,Romana,rural,Braila,studii gimnaziale,necunoscut,exploatare sexuala,42,421
422,feminin,18,Belgia,Romana,rural,Braila,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,422
423,feminin,22,Grecia,Romana,rural,Braila,studii gimnaziale,vecin,exploatare sexuala,42,423
424,feminin,30,UK,Romana,urban,Braila,studii profesionale,cunostinta/prieten(a),exploatare sexuala,42,424
425,feminin,18,Belgia,Romana,urban,Braila,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,425
426,feminin,18,Belgia,Romana,urban,Braila,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,426
427,feminin,20,Austria,Romana,urban,Braila,studii liceale,proxenet,exploatare sexuala,42,427
428,feminin,15,Romania,Romana,urban,Braila,studii gimnaziale,vecin,exploatare sexuala,42,428
429,feminin,43,Franta,Romana,urban,Braila,studii gimnaziale,cunostinta/prieten(a),obligarea la cersetorie,42,429
430,masculin,27,Italia,Romana,rural,Braila,studii primare,rude,obligarea la cersetorie,42,430
431,feminin,18,Spania,Romana,urban,Calarasi,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,431
432,feminin,25,Spania,Romana,urban,Calarasi,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,432
433,feminin,18,Franta,Romana,urban,Constanta,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,433
434,feminin,25,Germania,Romana,urban,Calarasi,studii superioare,cunostinta/prieten(a),exploatare sexuala,42,434
435,feminin,19,Franta,Romana,urban,Calarasi,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,435
436,feminin,23,Franta,Romana,urban,Prahova,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,436
437,feminin,24,Spania,Romana,urban,Calarasi,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,437
438,feminin,21,Franta,Romana,urban,Calarasi,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,438
439,feminin,16,Romania,Romana,rural,Calarasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,439
440,feminin,16,Romania,Romana,rural,Calarasi,studii gimnaziale,proxenet,exploatare sexuala,42,440
441,feminin,16,Romania,Romana,urban,Ialomita,studii gimnaziale,proxenet,exploatare sexuala,42,441
442,feminin,25,Romania,Romana,urban,Calarasi,studii profesionale,proxenet,exploatare sexuala,42,442
443,feminin,14,Romania,Romana,rural,Calarasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,443
444,feminin,17,Grecia,Romana,rural,Tulcea,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,444
445,masculin,53,Libia,Romana,urban,Tulcea,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,445
