,gen,varsta,Destinatie_tara1,Cetatenie,mediu_prov,judet_domiciliu,Nivel educatie,Relatia cu recrutorul,Forma de exploatare,uj,uj2
446,masculin,33,Libia,Romana,urban,Tulcea,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,446
447,masculin,46,Libia,Romana,rural,Tulcea,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,447
448,masculin,47,Libia,Romana,rural,Tulcea,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,448
449,masculin,53,Libia,Romana,urban,Tulcea,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,449
450,masculin,60,Libia,Romana,urban,Tulcea,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,450
451,masculin,20,Portugalia,Romana,urban,Constanta,fara studii,cunostinta/prieten(a),obligarea la cersetorie,42,451
452,feminin,16,Romania,Romana,urban,Teleorman,studii gimnaziale,partener(a)/sot(ie),exploatare sexuala,42,452
453,feminin,17,Romania,Romana,urban,Bucuresti,studii primare,cunostinta/prieten(a),exploatare sexuala,42,453
454,feminin,19,Germania,Romana,urban,Dambovita,studii primare,proxenet,exploatare sexuala,42,454
455,feminin,19,Germania,Romana,rural,Arges,studii gimnaziale,proxenet,exploatare sexuala,42,455
456,feminin,14,Romania,Romana,urban,Bucuresti,studii gimnaziale,proxenet,exploatare sexuala,42,456
457,feminin,28,Spania,Romana,urban,Buzau,studii gimnaziale,proxenet,exploatare sexuala,42,457
458,feminin,26,Spania,Romana,rural,Iasi,studii gimnaziale,proxenet,exploatare sexuala,42,458
459,feminin,19,Germania,Romana,rural,Teleorman,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,459
460,feminin,21,Germania,Romana,urban,Bucuresti,studii liceale,necunoscut,exploatare sexuala,42,460
461,feminin,17,Germania,Romana,urban,Bucuresti,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,461
462,feminin,16,Romania,Romana,rural,Prahova,studii profesionale,proxenet,exploatare sexuala,42,462
463,feminin,19,UK,Romana,urban,Bucuresti,studii gimnaziale,rude,exploatare sexuala,42,463
464,feminin,23,Romania,Romana,rural,Prahova,studii gimnaziale,proxenet,exploatare sexuala,42,464
465,feminin,17,Romania,Romana,rural,Giurgiu,studii gimnaziale,proxenet,exploatare sexuala,42,465
466,feminin,24,Romania,Romana,rural,Vaslui,studii gimnaziale,proxenet,exploatare sexuala,42,466
467,feminin,14,Romania,Romana,rural,Giurgiu,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,467
468,feminin,14,Romania,Romana,urban,Bucuresti,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,468
469,feminin,16,Romania,Romana,rural,Ilfov,studii gimnaziale,proxenet,exploatare sexuala,42,469
470,feminin,22,Romania,Romana,urban,Bucuresti,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,470
471,feminin,20,Franta,Romana,urban,Bucuresti,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,471
472,feminin,33,Italia,Romana,urban,Bucuresti,studii liceale,necunoscut,exploatare prin munca,42,472
473,masculin,45,Italia,Romana,urban,Bucuresti,studii liceale,necunoscut,exploatare prin munca,42,473
474,masculin,24,Spania,Romana,urban,Bucuresti,studii superioare,necunoscut,exploatare prin munca,42,474
475,masculin,31,Spania,Romana,urban,Bucuresti,studii liceale,necunoscut,exploatare prin munca,42,475
476,masculin,22,Italia,Romana,urban,Bucuresti,studii gimnaziale,necunoscut,exploatare prin munca,42,476
477,feminin,43,Italia,Romana,urban,Bucuresti,studii gimnaziale,necunoscut,exploatare prin munca,42,477
478,masculin,24,Italia,Romana,urban,Bucuresti,studii liceale,necunoscut,exploatare prin munca,42,478
479,masculin,28,Italia,Romana,urban,Bucuresti,studii liceale,necunoscut,exploatare prin munca,42,479
480,feminin,23,Italia,Romana,urban,Bucuresti,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,480
481,feminin,54,Italia,Romana,rural,Gorj,studii gimnaziale,necunoscut,exploatare prin munca,42,481
482,masculin,50,Italia,Romana,rural,Gorj,studii gimnaziale,necunoscut,exploatare prin munca,42,482
483,masculin,31,Italia,Romana,urban,Bucuresti,studii superioare,necunoscut,exploatare prin munca,42,483
484,masculin,25,Qatar,Romana,urban,,studii liceale,necunoscut,exploatare prin munca,42,484
485,masculin,45,Qatar,Romana,urban,Bucuresti,studii profesionale,necunoscut,exploatare prin munca,42,485
486,masculin,2,Franta,Romana,rural,Ilfov,fara studii,cunostinta/prieten(a),obligarea la cersetorie,42,486
487,masculin,16,Romania,Romana,urban,Bucuresti,studii gimnaziale,proxenet,exploatare sexuala,42,487
488,feminin,13,Romania,Romana,urban,Bucuresti,studii gimnaziale,proxenet,exploatare sexuala,42,488
489,masculin,15,Romania,Romana,urban,Bucuresti,studii gimnaziale,proxenet,exploatare sexuala,42,489
490,masculin,15,Romania,Romana,urban,Bucuresti,studii gimnaziale,proxenet,exploatare sexuala,42,490
491,feminin,17,Romania,Romana,rural,Bacau,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,491
492,feminin,25,UK,Romana,urban,,studii liceale,vecin,alte situatii de exploatare,42,492
493,feminin,23,Belgia,Romana,urban,Braila,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,493
494,feminin,14,Romania,Romana,urban,Galati,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,494
495,feminin,17,Italia,Romana,rural,Galati,studii gimnaziale,necunoscut,exploatare sexuala,42,495
496,feminin,18,UK,Romana,rural,Galati,studii profesionale,partener(a)/sot(ie),exploatare sexuala,42,496
497,feminin,13,Romania,Romana,rural,,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,497
498,feminin,13,Romania,Romana,rural,Galati,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,498
499,feminin,16,Portugalia,Romana,rural,Galati,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,499
500,feminin,22,Romania,Romana,urban,Bacau,studii liceale,necunoscut,exploatare sexuala,42,500
501,feminin,21,Romania,Romana,urban,Galati,studii liceale,necunoscut,exploatare sexuala,42,501
502,feminin,17,Romania,Romana,urban,Galati,studii liceale,necunoscut,exploatare sexuala,42,502
503,feminin,20,Romania,Romana,urban,Galati,studii liceale,necunoscut,exploatare sexuala,42,503
504,feminin,23,Romania,Romana,urban,Galati,studii liceale,necunoscut,exploatare sexuala,42,504
505,feminin,17,Romania,Romana,urban,Galati,studii gimnaziale,necunoscut,exploatare sexuala,42,505
506,feminin,20,Romania,Romana,urban,Braila,studii liceale,necunoscut,exploatare sexuala,42,506
507,feminin,18,Romania,Romana,urban,Galati,studii liceale,necunoscut,exploatare sexuala,42,507
508,feminin,18,Romania,Romana,urban,Galati,studii gimnaziale,necunoscut,exploatare sexuala,42,508
509,feminin,20,Romania,Romana,urban,Galati,studii gimnaziale,necunoscut,exploatare sexuala,42,509
510,feminin,17,Italia,Romana,rural,Galati,studii gimnaziale,necunoscut,exploatare sexuala,42,510
511,feminin,19,Austria,Romana,rural,Galati,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,511
512,feminin,23,Austria,Romana,urban,Galati,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,512
513,feminin,17,Austria,Romana,rural,Galati,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,513
514,feminin,18,Elvetia,Romana,urban,Galati,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,514
515,feminin,18,UK,Romana,rural,Galati,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,515
516,feminin,15,Romania,Romana,rural,Galati,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,516
517,feminin,15,Germania,Romana,rural,Galati,fara studii,partener(a)/sot(ie),obligarea la cersetorie,42,517
518,masculin,13,Romania,Romana,urban,Galati,studii primare,cunostinta/prieten(a),obligarea la cersetorie,42,518
519,masculin,12,Romania,Romana,urban,Galati,studii primare,cunostinta/prieten(a),obligarea la cersetorie,42,519
520,feminin,15,Suedia,Romana,rural,Iasi,studii gimnaziale,cunostinta/prieten(a),obligarea la cersetorie,42,520
521,feminin,24,Italia,Romana,urban,Vrancea,studii gimnaziale,partener(a)/sot(ie),exploatare sexuala,42,521
522,feminin,17,Romania,Romana,rural,Galati,studii primare,cunostinta/prieten(a),exploatare sexuala,42,522
523,feminin,17,Romania,Romana,urban,Vrancea,studii primare,partener(a)/sot(ie),exploatare sexuala,42,523
524,feminin,17,Romania,Romana,urban,Vrancea,studii primare,cunostinta/prieten(a),exploatare sexuala,42,524
525,feminin,40,Romania,Romana,rural,Vrancea,studii gimnaziale,partener(a)/sot(ie),exploatare sexuala,42,525
526,feminin,15,Romania,Romana,rural,Vrancea,studii primare,vecin,exploatare sexuala,42,526
527,feminin,17,Romania,Romana,urban,Vrancea,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,527
528,feminin,17,Romania,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,528
529,feminin,16,Romania,Romana,urban,Vrancea,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,529
530,feminin,15,Romania,Romana,rural,Vrancea,studii gimnaziale,vecin,exploatare sexuala,42,530
531,feminin,21,Grecia,Romana,urban,Vrancea,fara studii,cunostinta/prieten(a),exploatare sexuala,42,531
532,feminin,26,Grecia,Romana,urban,Constanta,fara studii,cunostinta/prieten(a),exploatare sexuala,42,532
533,feminin,18,Grecia,Romana,urban,Vrancea,fara studii,necunoscut,exploatare sexuala,42,533
534,feminin,18,Romania,Romana,rural,Vrancea,studii gimnaziale,necunoscut,exploatare sexuala,42,534
535,feminin,22,Romania,Romana,rural,Braila,studii superioare,vecin,exploatare sexuala,42,535
536,feminin,24,Romania,Romana,rural,Braila,studii gimnaziale,necunoscut,exploatare sexuala,42,536
537,feminin,17,Romania,Romana,urban,Vrancea,studii gimnaziale,necunoscut,exploatare sexuala,42,537
538,feminin,18,Romania,Romana,urban,Vrancea,studii gimnaziale,necunoscut,exploatare sexuala,42,538
539,feminin,12,Romania,Romana,urban,Tulcea,studii primare,necunoscut,exploatare sexuala,42,539
540,feminin,18,Italia,Romana,urban,Brasov,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,540
541,feminin,19,Austria,Romana,rural,Brasov,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,541
542,masculin,18,Romania,Romana,rural,Arges,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,542
543,feminin,17,Romania,Romana,rural,Brasov,studii primare,cunostinta/prieten(a),exploatare sexuala,42,543
544,feminin,16,Romania,Romana,rural,Brasov,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,544
545,masculin,25,Italia,Romana,rural,Caras-Severin,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,545
546,masculin,28,Cipru,Romana,rural,Brasov,studii gimnaziale,necunoscut,exploatare prin munca,42,546
547,feminin,25,Italia,Romana,rural,Brasov,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,547
548,masculin,22,Italia,Romana,rural,Brasov,studii gimnaziale,cunostinta/prieten(a),obligarea la cersetorie,42,548
549,masculin,18,Italia,Romana,urban,Brasov,studii liceale,cunostinta/prieten(a),obligarea la cersetorie,42,549
550,masculin,33,Italia,Romana,rural,Brasov,studii primare,cunostinta/prieten(a),obligarea la cersetorie,42,550
551,masculin,20,Italia,Romana,rural,Brasov,studii gimnaziale,cunostinta/prieten(a),obligarea la cersetorie,42,551
552,masculin,13,Romania,Romana,urban,Brasov,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,552
553,masculin,14,Romania,Romana,urban,Brasov,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,553
554,masculin,12,Romania,Romana,urban,Brasov,studii primare,cunostinta/prieten(a),exploatare sexuala,42,554
555,masculin,12,Romania,Romana,rural,Brasov,studii primare,cunostinta/prieten(a),exploatare sexuala,42,555
556,masculin,13,Romania,Romana,urban,Brasov,studii primare,cunostinta/prieten(a),exploatare sexuala,42,556
557,masculin,12,Romania,Romana,urban,Brasov,studii primare,cunostinta/prieten(a),exploatare sexuala,42,557
558,masculin,14,Romania,Romana,urban,Brasov,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,558
559,feminin,17,Romania,Romana,urban,Brasov,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,559
560,masculin,15,Romania,Romana,urban,Brasov,studii liceale,cunostinta/prieten(a),tentativa,42,560
561,masculin,14,Romania,Romana,rural,Brasov,studii primare,cunostinta/prieten(a),tentativa,42,561
562,masculin,14,Romania,Romana,rural,Brasov,studii primare,cunostinta/prieten(a),tentativa,42,562
563,feminin,16,Romania,Romana,urban,Brasov,studii gimnaziale,rude,tentativa,42,563
564,feminin,14,Romania,Romana,urban,Brasov,studii gimnaziale,vecin,tentativa,42,564
565,feminin,17,Romania,Romana,urban,Brasov,studii gimnaziale,vecin,tentativa,42,565
566,feminin,16,Romania,Romana,urban,Brasov,studii gimnaziale,vecin,tentativa,42,566
567,feminin,13,Romania,Romana,urban,Brasov,studii primare,vecin,tentativa,42,567
568,masculin,36,Italia,Romana,rural,Covasna,fara studii,necunoscut,exploatare prin munca,42,568
569,feminin,43,Germania,Romana,urban,Brasov,fara studii,cunostinta/prieten(a),exploatare prin munca,42,569
570,masculin,41,Germania,Romana,urban,Brasov,fara studii,vecin,exploatare prin munca,42,570
571,masculin,35,Italia,Romana,rural,Brasov,fara studii,rude,exploatare prin munca,42,571
572,masculin,43,Germania,Romana,urban,Brasov,fara studii,vecin,exploatare prin munca,42,572
573,masculin,39,Italia,Romana,rural,Brasov,fara studii,necunoscut,exploatare prin munca,42,573
574,masculin,30,Germania,Romana,urban,Brasov,fara studii,vecin,exploatare prin munca,42,574
575,masculin,30,Germania,Romana,urban,Brasov,fara studii,cunostinta/prieten(a),exploatare prin munca,42,575
576,masculin,20,Italia,Romana,rural,Brasov,fara studii,necunoscut,exploatare prin munca,42,576
577,masculin,43,Germania,Romana,urban,Brasov,fara studii,cunostinta/prieten(a),exploatare prin munca,42,577
578,masculin,36,Italia,Romana,rural,Brasov,fara studii,necunoscut,exploatare prin munca,42,578
579,masculin,36,Italia,Romana,rural,Brasov,studii primare,necunoscut,exploatare prin munca,42,579
580,masculin,19,Germania,Romana,urban,Brasov,studii gimnaziale,necunoscut,exploatare prin munca,42,580
581,masculin,42,999,Romana,urban,Brasov,fara studii,vecin,exploatare prin munca,42,581
582,masculin,28,Italia,Romana,rural,Brasov,fara studii,necunoscut,exploatare prin munca,42,582
583,masculin,23,Italia,Romana,rural,Brasov,fara studii,necunoscut,exploatare prin munca,42,583
584,feminin,16,Romania,Romana,urban,Brasov,studii primare,cunostinta/prieten(a),exploatare sexuala,42,584
585,masculin,25,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,585
586,feminin,16,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,586
587,feminin,19,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,587
588,feminin,17,Romania,Romana,urban,Timis,studii primare,cunostinta/prieten(a),exploatare sexuala,42,588
589,feminin,22,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,589
590,feminin,18,Romania,Romana,urban,Caras-Severin,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,590
591,feminin,21,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,591
592,feminin,18,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,592
593,feminin,18,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,593
594,feminin,18,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,594
595,feminin,20,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,595
596,feminin,19,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,596
597,feminin,19,Romania,Romana,urban,Mehedinti,studii primare,cunostinta/prieten(a),exploatare sexuala,42,597
598,feminin,19,Romania,Romana,urban,Mehedinti,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,598
599,feminin,19,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,599
600,feminin,19,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,600
601,feminin,19,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,601
602,feminin,19,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,602
603,feminin,19,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,603
604,feminin,33,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,604
605,feminin,27,Romania,Romana,rural,Hunedoara,studii profesionale,cunostinta/prieten(a),exploatare sexuala,42,605
606,feminin,20,Romania,Romana,urban,Arad,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,606
607,feminin,19,Romania,Romana,rural,Arad,studii primare,cunostinta/prieten(a),exploatare sexuala,42,607
608,feminin,15,Romania,Romana,urban,Timis,studii primare,necunoscut,exploatare sexuala,42,608
609,feminin,15,Romania,Romana,urban,Timis,studii primare,necunoscut,exploatare sexuala,42,609
610,feminin,14,Romania,Romana,urban,Timis,studii primare,necunoscut,exploatare sexuala,42,610
611,feminin,20,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,611
612,feminin,16,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,612
613,feminin,29,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,613
614,feminin,16,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,614
615,feminin,16,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,615
616,feminin,16,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,616
617,feminin,15,Romania,Romana,,Bacau,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,617
618,feminin,15,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,618
619,feminin,15,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,619
620,feminin,14,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,620
621,feminin,20,Romania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,621
622,feminin,19,Franta,Romana,rural,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,622
623,feminin,21,Romania,Romana,rural,Salaj,studii primare,cunostinta/prieten(a),exploatare sexuala,42,623
624,feminin,18,Romania,Romana,rural,Salaj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,624
625,feminin,19,Romania,Romana,rural,Salaj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,625
626,feminin,19,Romania,Romana,urban,Bucuresti,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,626
627,feminin,19,Romania,Romana,rural,Timis,studii primare,necunoscut,exploatare sexuala,42,627
628,feminin,45,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,628
629,masculin,39,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,629
630,masculin,45,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,630
631,masculin,29,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,631
632,masculin,28,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,632
633,masculin,24,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,633
634,feminin,19,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,634
635,masculin,22,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,635
636,masculin,25,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,636
637,masculin,44,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,637
638,masculin,25,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,638
639,masculin,23,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,639
640,masculin,41,Italia,Romana,,Ialomita,,cunostinta/prieten(a),exploatare prin munca,42,640
641,masculin,47,Franta,Romana,urban,Timis,studii profesionale,necunoscut,exploatare prin munca,42,641
642,masculin,39,Franta,Romana,urban,Timis,studii profesionale,necunoscut,exploatare prin munca,42,642
643,masculin,41,Franta,Romana,urban,Timis,studii profesionale,necunoscut,exploatare prin munca,42,643
644,feminin,26,Germania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,644
645,feminin,45,Germania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,645
646,feminin,30,Germania,Romana,urban,Timis,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,646
647,masculin,14,Romania,Romana,urban,Timis,studii primare,cunostinta/prieten(a),obligarea la furturi,42,647
648,masculin,38,Romania,Romana,rural,Timis,studii profesionale,cunostinta/prieten(a),exploatare prin munca,42,648
649,masculin,36,Romania,Romana,urban,Timis,studii profesionale,cunostinta/prieten(a),exploatare prin munca,42,649
650,masculin,27,Romania,Romana,rural,Timis,studii primare,cunostinta/prieten(a),exploatare prin munca,42,650
651,masculin,20,Romania,Romana,urban,Timis,studii primare,cunostinta/prieten(a),exploatare prin munca,42,651
652,feminin,29,Romania,Romana,rural,Timis,fara studii,cunostinta/prieten(a),exploatare prin munca,42,652
653,feminin,19,Germania,Romana,urban,Arad,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,653
654,feminin,19,Romania,Romana,rural,Buzau,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,654
655,masculin,21,Irlanda,Romana,urban,Arad,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,655
656,feminin,16,Spania,Romana,rural,Arad,studii gimnaziale,cunostinta/prieten(a),obligarea la cersetorie,42,656
657,masculin,18,Germania,Romana,rural,Arad,studii primare,necunoscut,exploatare prin munca,42,657
658,masculin,17,Germania,Romana,rural,Arad,studii primare,cunostinta/prieten(a),exploatare prin munca,42,658
659,masculin,25,Irlanda,Romana,rural,Arad,studii gimnaziale,necunoscut,exploatare prin munca,42,659
660,masculin,25,Irlanda,Romana,urban,Arad,studii gimnaziale,necunoscut,exploatare prin munca,42,660
661,masculin,42,Irlanda,Romana,urban,Arad,studii gimnaziale,necunoscut,exploatare prin munca,42,661
662,masculin,50,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,662
663,masculin,45,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,663
