,gen,varsta,Destinatie_tara1,Cetatenie,mediu_prov,judet_domiciliu,Nivel educatie,Relatia cu recrutorul,Forma de exploatare,uj,uj2
664,masculin,36,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,664
665,masculin,58,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,665
666,masculin,43,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,666
667,masculin,44,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,667
668,masculin,46,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,668
669,masculin,42,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,669
670,masculin,33,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,670
671,masculin,55,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,671
672,masculin,46,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,672
673,masculin,42,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,673
674,masculin,55,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,674
675,masculin,39,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,675
676,masculin,51,Danemarca,Romana,rural,Vrancea,studii gimnaziale,cunostinta/prieten(a),alte situatii de exploatare,42,676
677,masculin,12,Romania,Romana,urban,Caras-Severin,studii primare,necunoscut,exploatare sexuala,42,677
678,masculin,14,Romania,Romana,urban,Caras-Severin,studii primare,necunoscut,exploatare sexuala,42,678
679,feminin,25,Italia,Romana,rural,Hunedoara,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,679
680,feminin,19,Elvetia,Romana,urban,Caras-Severin,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,680
681,masculin,39,Belgia,Romana,urban,Caras-Severin,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,681
682,feminin,18,Romania,Romana,rural,Sibiu,studii primare,proxenet,exploatare sexuala,42,682
683,feminin,14,Romania,Romana,urban,Sibiu,studii primare,proxenet,exploatare sexuala,42,683
684,feminin,16,Romania,Romana,urban,Hunedoara,studii primare,partener(a)/sot(ie),exploatare sexuala,42,684
685,feminin,20,Italia,Romana,urban,Alba,fara studii,partener(a)/sot(ie),exploatare sexuala,42,685
686,feminin,18,Romania,Romana,urban,Sibiu,studii primare,cunostinta/prieten(a),exploatare sexuala,42,686
687,feminin,23,Romania,Romana,urban,Sibiu,studii profesionale,cunostinta/prieten(a),exploatare sexuala,42,687
688,feminin,20,Romania,Romana,urban,Sibiu,studii primare,cunostinta/prieten(a),exploatare sexuala,42,688
689,feminin,34,Romania,Romana,urban,Sibiu,studii primare,cunostinta/prieten(a),exploatare sexuala,42,689
690,feminin,16,Romania,Romana,urban,Hunedoara,studii gimnaziale,proxenet,exploatare sexuala,42,690
691,feminin,24,Romania,Romana,rural,Sibiu,studii profesionale,cunostinta/prieten(a),exploatare sexuala,42,691
692,feminin,30,Romania,Romana,rural,Sibiu,studii profesionale,necunoscut,exploatare sexuala,42,692
693,feminin,20,Romania,Romana,urban,Sibiu,studii gimnaziale,necunoscut,exploatare sexuala,42,693
694,feminin,21,Romania,Romana,urban,Sibiu,studii profesionale,necunoscut,exploatare sexuala,42,694
695,feminin,26,Romania,Romana,rural,Sibiu,studii profesionale,necunoscut,exploatare sexuala,42,695
696,feminin,22,Romania,Romana,rural,Sibiu,studii profesionale,cunostinta/prieten(a),exploatare sexuala,42,696
697,feminin,17,Romania,Romana,rural,Alba,studii liceale,necunoscut,exploatare sexuala,42,697
698,feminin,21,Austria,Romana,rural,Alba,studii profesionale,rude,exploatare sexuala,42,698
699,feminin,18,Austria,Romana,urban,Alba,studii liceale,vecin,exploatare sexuala,42,699
700,feminin,14,Romania,Romana,urban,Hunedoara,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,700
701,feminin,14,Romania,Romana,urban,Alba,studii gimnaziale,partener(a)/sot(ie),exploatare sexuala,42,701
702,feminin,15,Romania,Romana,urban,Hunedoara,studii primare,cunostinta/prieten(a),exploatare sexuala,42,702
703,feminin,25,Germania,Romana,urban,Hunedoara,studii gimnaziale,proxenet,exploatare sexuala,42,703
704,feminin,17,Romania,Romana,urban,Hunedoara,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,704
705,feminin,26,Franta,Romana,rural,Alba,studii gimnaziale,cunostinta/prieten(a),obligarea la cersetorie,42,705
706,masculin,12,Romania,Romana,urban,Sibiu,studii gimnaziale,vecin,obligarea la cersetorie,42,706
707,feminin,15,Romania,Romana,urban,Hunedoara,studii primare,partener(a)/sot(ie),tentativa,42,707
708,feminin,17,Romania,Romana,rural,Cluj,studii gimnaziale,necunoscut,exploatare sexuala,42,708
709,feminin,18,Romania,Romana,urban,Sibiu,studii gimnaziale,necunoscut,exploatare sexuala,42,709
710,masculin,14,Romania,Romana,urban,Hunedoara,studii primare,necunoscut,exploatare sexuala,42,710
711,masculin,15,Romania,Romana,urban,Hunedoara,studii primare,necunoscut,exploatare sexuala,42,711
712,masculin,14,Romania,Romana,urban,Hunedoara,studii primare,necunoscut,exploatare sexuala,42,712
713,feminin,27,Romania,Romana,urban,Cluj,studii primare,partener(a)/sot(ie),exploatare sexuala,42,713
714,feminin,16,UK,Romana,rural,Maramures,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,714
715,feminin,40,Italia,Romana,rural,Cluj,fara studii,cunostinta/prieten(a),exploatare sexuala,42,715
716,feminin,20,Italia,Romana,rural,Cluj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,716
717,feminin,8,Romania,Romana,urban,Arad,studii primare,rude,obligarea la cersetorie,42,717
718,feminin,14,Romania,Romana,rural,Salaj,fara studii,rude,obligarea la cersetorie,42,718
719,feminin,17,Romania,Romana,urban,Cluj,fara studii,rude,obligarea la cersetorie,42,719
720,masculin,10,Romania,Romana,rural,Cluj,fara studii,rude,obligarea la cersetorie,42,720
721,masculin,12,Romania,Romana,rural,Cluj,fara studii,rude,obligarea la cersetorie,42,721
722,feminin,12,Romania,Romana,rural,Cluj,fara studii,rude,obligarea la cersetorie,42,722
723,feminin,12,Romania,Romana,rural,Cluj,fara studii,rude,obligarea la cersetorie,42,723
724,feminin,21,Romania,Romana,rural,Cluj,fara studii,rude,obligarea la cersetorie,42,724
725,feminin,14,Romania,Romana,rural,Cluj,fara studii,rude,obligarea la cersetorie,42,725
726,feminin,26,Romania,Romana,rural,Cluj,fara studii,rude,obligarea la cersetorie,42,726
727,feminin,15,Romania,Romana,urban,Cluj,studii gimnaziale,necunoscut,exploatare sexuala,42,727
728,feminin,15,Romania,Romana,urban,Cluj,studii gimnaziale,cunostinta/prieten(a),tentativa,42,728
729,feminin,17,Romania,Romana,urban,Maramures,studii gimnaziale,proxenet,exploatare sexuala,42,729
730,feminin,15,Romania,Romana,urban,Maramures,studii gimnaziale,proxenet,exploatare sexuala,42,730
731,feminin,16,Romania,Romana,urban,Maramures,studii gimnaziale,proxenet,exploatare sexuala,42,731
732,feminin,32,Romania,Romana,urban,Bistria-Nasaud,studii gimnaziale,vecin,exploatare sexuala,42,732
733,feminin,20,Italia,Romana,urban,Bistria-Nasaud,studii gimnaziale,partener(a)/sot(ie),exploatare sexuala,42,733
734,feminin,15,Romania,Romana,urban,Bistria-Nasaud,studii gimnaziale,vecin,exploatare sexuala,42,734
735,feminin,15,Romania,Romana,urban,Bistria-Nasaud,studii gimnaziale,vecin,exploatare sexuala,42,735
736,feminin,16,Irlanda,Romana,urban,Bistria-Nasaud,studii gimnaziale,partener(a)/sot(ie),obligarea la furturi,42,736
737,masculin,22,Turcia,Romana,urban,Bistria-Nasaud,studii liceale,necunoscut,alte situatii de exploatare,42,737
738,masculin,40,Turcia,Romana,urban,Bistria-Nasaud,studii liceale,vecin,alte situatii de exploatare,42,738
739,feminin,25,Germania,Romana,rural,Salaj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,739
740,masculin,34,UK,Romana,rural,Salaj,studii primare,cunostinta/prieten(a),obligarea la cersetorie,42,740
741,masculin,17,Romania,Romana,urban,Salaj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,741
742,masculin,18,Romania,Romana,urban,Salaj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,742
743,feminin,31,UK,Romana,rural,Salaj,studii superioare,cunostinta/prieten(a),exploatare prin munca,42,743
744,masculin,33,UK,Romana,rural,Salaj,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,744
745,feminin,22,UK,Romana,rural,Salaj,studii primare,cunostinta/prieten(a),exploatare prin munca,42,745
746,feminin,15,Romania,Romana,urban,Botosani,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,746
747,feminin,19,Grecia,Romana,urban,Botosani,studii gimnaziale,necunoscut,exploatare sexuala,42,747
748,feminin,21,Italia,Romana,urban,Botosani,studii liceale,necunoscut,exploatare sexuala,42,748
749,feminin,8,Romania,Romana,rural,Botosani,fara studii,rude,exploatare sexuala,42,749
750,feminin,14,Romania,Romana,rural,Botosani,studii gimnaziale,rude,exploatare sexuala,42,750
751,masculin,36,Portugalia,Romana,rural,Botosani,studii liceale,necunoscut,exploatare prin munca,42,751
752,masculin,43,Portugalia,Romana,rural,Botosani,studii profesionale,necunoscut,exploatare prin munca,42,752
753,masculin,19,Portugalia,Romana,urban,Botosani,studii liceale,necunoscut,exploatare prin munca,42,753
754,masculin,42,Portugalia,Romana,urban,Botosani,studii profesionale,necunoscut,exploatare prin munca,42,754
755,masculin,17,Romania,Romana,rural,Botosani,studii gimnaziale,necunoscut,exploatare sexuala,42,755
756,feminin,18,Austria,Romana,urban,Gorj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,756
757,feminin,24,Austria,Romana,urban,Gorj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,757
758,feminin,20,Austria,Romana,rural,Gorj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,758
759,feminin,33,Italia,Romana,rural,Gorj,studii gimnaziale,necunoscut,exploatare sexuala,42,759
760,feminin,29,Austria,Romana,urban,Gorj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,760
761,feminin,19,Italia,Romana,urban,Olt,studii liceale,necunoscut,exploatare sexuala,42,761
762,feminin,25,Italia,Romana,rural,Olt,studii gimnaziale,vecin,exploatare sexuala,42,762
763,feminin,25,Romania,Romana,rural,Olt,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,763
764,feminin,20,Italia,Romana,rural,Olt,studii gimnaziale,proxenet,exploatare sexuala,42,764
765,feminin,15,Romania,Romana,rural,Olt,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,765
766,feminin,16,Romania,Romana,rural,Olt,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,766
767,feminin,18,Grecia,Romana,urban,Suceava,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,767
768,feminin,19,Germania,Romana,rural,Suceava,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,768
769,feminin,20,Germania,Romana,rural,Suceava,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,769
770,feminin,28,UK,Romana,rural,Suceava,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,770
771,feminin,18,Elvetia,Romana,rural,Botosani,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,771
772,feminin,15,Romania,Romana,urban,Suceava,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,772
773,feminin,15,Romania,Romana,urban,Suceava,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,773
774,feminin,16,Romania,Romana,urban,Suceava,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,774
775,feminin,15,Romania,Romana,rural,Suceava,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,775
776,feminin,14,Romania,Romana,rural,Botosani,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,776
777,feminin,15,Romania,Romana,rural,Prahova,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,777
778,feminin,18,Olanda,Romana,urban,Botosani,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,778
779,feminin,18,Olanda,Romana,urban,Vrancea,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,779
780,feminin,24,Olanda,Romana,rural,Botosani,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,780
781,feminin,16,Romania,Romana,rural,Neamt,studii gimnaziale,cunostinta/prieten(a),obligarea la cersetorie,42,781
782,feminin,13,Romania,Romana,rural,Neamt,fara studii,cunostinta/prieten(a),obligarea la cersetorie,42,782
783,feminin,57,Romania,Romana,rural,Suceava,studii liceale,cunostinta/prieten(a),obligarea la cersetorie,42,783
784,feminin,16,Romania,Romana,rural,Suceava,studii primare,cunostinta/prieten(a),obligarea la cersetorie,42,784
785,feminin,16,Romania,Romana,rural,Satu-Mare,studii gimnaziale,cunostinta/prieten(a),obligarea la cersetorie,42,785
786,feminin,14,Romania,Romana,rural,Suceava,studii gimnaziale,cunostinta/prieten(a),obligarea la cersetorie,42,786
787,feminin,45,Romania,Romana,rural,Suceava,studii liceale,cunostinta/prieten(a),obligarea la cersetorie,42,787
788,feminin,17,Romania,Romana,rural,Suceava,fara studii,cunostinta/prieten(a),obligarea la cersetorie,42,788
789,feminin,5,Romania,Romana,rural,Suceava,fara studii,rude,obligarea la cersetorie,42,789
790,feminin,17,Romania,Romana,rural,Botosani,studii gimnaziale,cunostinta/prieten(a),tentativa,42,790
791,feminin,17,Austria,Romana,rural,Suceava,studii liceale,necunoscut,exploatare sexuala,42,791
792,masculin,30,Danemarca,Romana,urban,Botosani,studii primare,cunostinta/prieten(a),alte situatii de exploatare,42,792
793,feminin,21,Italia,Romana,rural,Dolj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,793
794,feminin,17,Romania,Romana,urban,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,794
795,feminin,18,Italia,Romana,rural,Dolj,studii gimnaziale,necunoscut,exploatare sexuala,42,795
796,feminin,24,Italia,Romana,rural,Olt,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,796
797,feminin,16,Romania,Romana,rural,Dolj,studii gimnaziale,necunoscut,exploatare sexuala,42,797
798,feminin,17,Italia,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,798
799,feminin,16,Italia,Romana,rural,Olt,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,799
800,feminin,20,Italia,Romana,rural,Dolj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,800
801,feminin,21,Italia,Romana,rural,Gorj,studii primare,cunostinta/prieten(a),exploatare sexuala,42,801
802,feminin,15,Italia,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,802
803,feminin,16,Italia,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,803
804,feminin,17,Italia,Romana,rural,Dolj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,804
805,feminin,20,Germania,Romana,urban,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,805
806,feminin,22,Italia,Romana,rural,Dolj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,806
807,feminin,17,Italia,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,807
808,feminin,17,Italia,Romana,urban,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,808
809,feminin,21,Italia,Romana,urban,Dolj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,809
810,feminin,20,Italia,Romana,urban,Dolj,studii gimnaziale,necunoscut,exploatare sexuala,42,810
811,feminin,18,Italia,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,811
812,feminin,20,Italia,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,812
813,feminin,17,Romania,Romana,rural,Galati,studii primare,cunostinta/prieten(a),exploatare sexuala,42,813
814,feminin,18,Italia,Romana,rural,Bihor,studii gimnaziale,necunoscut,exploatare sexuala,42,814
815,feminin,24,Italia,Romana,rural,Dolj,studii gimnaziale,necunoscut,exploatare sexuala,42,815
816,feminin,19,Italia,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,816
817,feminin,25,UK,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,817
818,feminin,24,Franta,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,818
819,feminin,20,Franta,Romana,rural,Dolj,studii primare,necunoscut,exploatare sexuala,42,819
820,feminin,25,Franta,Romana,urban,Dolj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,820
821,feminin,31,Germania,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,821
822,feminin,22,Germania,Romana,rural,Dolj,,cunostinta/prieten(a),exploatare sexuala,42,822
823,feminin,18,UK,Romana,rural,Dolj,studii primare,cunostinta/prieten(a),exploatare sexuala,42,823
824,feminin,18,UK,Romana,urban,Dolj,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,824
825,feminin,17,Romania,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,825
826,feminin,16,Romania,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,826
827,feminin,15,Romania,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,827
828,feminin,20,Italia,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,828
829,feminin,15,Romania,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,829
830,feminin,18,Romania,Romana,rural,Dolj,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,830
831,feminin,17,Italia,Romana,urban,Dolj,studii primare,cunostinta/prieten(a),obligarea la cersetorie,42,831
832,feminin,17,Romania,Romana,urban,Gorj,studii liceale,cunostinta/prieten(a),tentativa,42,832
833,feminin,17,Romania,Romana,rural,Dolj,studii gimnaziale,,alte situatii de exploatare,42,833
834,feminin,13,Romania,Romana,urban,Constanta,fara studii,vecin,exploatare sexuala,42,834
835,feminin,20,Romania,Romana,rural,Constanta,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,835
836,feminin,16,Romania,Romana,rural,Constanta,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,836
837,feminin,41,Turcia,Romana,urban,Constanta,fara studii,vecin,exploatare sexuala,42,837
838,feminin,22,Grecia,Romana,urban,Galati,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,838
839,feminin,33,Elvetia,Romana,rural,Constanta,studii superioare,cunostinta/prieten(a),exploatare sexuala,42,839
840,feminin,22,Germania,Romana,rural,Constanta,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,840
841,feminin,15,Romania,Romana,rural,Calarasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,841
842,feminin,20,Olanda,Romana,rural,Constanta,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,842
843,masculin,37,Bahamas,Romana,urban,Constanta,studii liceale,cunostinta/prieten(a),exploatare prin munca,42,843
844,masculin,52,Italia,Romana,urban,Constanta,fara studii,necunoscut,obligarea la cersetorie,42,844
845,masculin,26,Spania,Romana,urban,Constanta,fara studii,necunoscut,obligarea la cersetorie,42,845
846,masculin,64,Spania,Romana,urban,Constanta,fara studii,cunostinta/prieten(a),obligarea la cersetorie,42,846
847,masculin,15,Italia,Romana,urban,Constanta,fara studii,rude,obligarea la cersetorie,42,847
848,feminin,14,Romania,Romana,rural,Constanta,studii gimnaziale,necunoscut,exploatare sexuala,42,848
849,feminin,14,Romania,Romana,rural,Constanta,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,849
850,feminin,16,Romania,Romana,rural,Dolj,studii gimnaziale,partener(a)/sot(ie),exploatare sexuala,42,850
851,feminin,15,Romania,Romana,rural,Ilfov,studii primare,partener(a)/sot(ie),exploatare sexuala,42,851
852,feminin,15,Romania,Romana,urban,Bucuresti,,necunoscut,exploatare sexuala,42,852
853,feminin,18,Italia,Romana,urban,Bucuresti,studii liceale,vecin,exploatare sexuala,42,853
854,feminin,21,Italia,Romana,rural,Ilfov,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,854
855,feminin,16,Romania,Romana,rural,Calarasi,studii gimnaziale,vecin,exploatare sexuala,42,855
856,feminin,19,Romania,Romana,urban,Bucuresti,studii gimnaziale,necunoscut,exploatare sexuala,42,856
857,feminin,16,Romania,Romana,urban,Bucuresti,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,857
858,feminin,20,Germania,Romana,urban,Bucuresti,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,858
859,feminin,18,Franta,Romana,urban,Bucuresti,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,859
860,feminin,13,Romania,Romana,rural,Calarasi,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,860
861,feminin,20,Romania,Romana,urban,Bucuresti,studii gimnaziale,cunostinta/prieten(a),exploatare sexuala,42,861
862,feminin,19,Italia,Romana,urban,Bucuresti,studii liceale,partener(a)/sot(ie),exploatare sexuala,42,862
863,feminin,22,Austria,Romana,rural,Dambovita,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,863
864,feminin,19,Austria,Romana,urban,Arges,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,864
865,feminin,24,Germania,Romana,urban,Dolj,studii superioare,cunostinta/prieten(a),exploatare sexuala,42,865
866,feminin,21,Italia,Romana,urban,Bacau,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,866
867,masculin,39,Belgia,Romana,rural,Timis,studii liceale,necunoscut,exploatare prin munca,42,867
868,masculin,40,Belgia,Romana,urban,Timis,studii liceale,necunoscut,exploatare prin munca,42,868
869,masculin,44,Belgia,Romana,rural,Mehedinti,studii liceale,necunoscut,exploatare prin munca,42,869
870,masculin,37,Belgia,Romana,rural,Timis,studii liceale,necunoscut,exploatare prin munca,42,870
871,masculin,33,Belgia,Romana,rural,Mehedinti,studii liceale,necunoscut,exploatare prin munca,42,871
872,masculin,38,Belgia,Romana,urban,Mehedinti,studii liceale,necunoscut,exploatare prin munca,42,872
873,masculin,29,Belgia,Romana,urban,Mehedinti,studii profesionale,cunostinta/prieten(a),exploatare prin munca,42,873
874,feminin,16,,Romana,rural,,studii gimnaziale,cunostinta/prieten(a),obligarea la cersetorie,42,874
875,masculin,18,Grecia,Romana,rural,Mehedinti,studii gimnaziale,vecin,exploatare prin munca,42,875
876,masculin,62,Grecia,Romana,rural,Mehedinti,studii liceale,necunoscut,exploatare prin munca,42,876
877,masculin,28,Grecia,Romana,rural,Mehedinti,studii gimnaziale,cunostinta/prieten(a),exploatare prin munca,42,877
878,feminin,39,Romania,Straina,urban,,studii liceale,cunostinta/prieten(a),exploatare sexuala,42,878
879,feminin,24,Romania,Straina,rural,,studii gimnaziale,proxenet,exploatare sexuala,42,879
